train_loss,training_time,testing_loss,learning_rate,batch_size,hidden_nodes,deep_nn
0.007840485152899923,15.681669473648071,0.0003497187022406618,0.1,32,32,1
0.023357319783818865,18.776135444641113,0.00042112329926764335,0.1,32,32,2
46.004857588410374,21.540605783462524,0.015613315741209046,0.1,32,32,3
0.011872959498464297,8.65241289138794,0.00033378115572639424,0.1,64,32,1
0.006040468081747008,11.022459745407104,0.00029861285833119385,0.1,64,32,2
0.019329062745810005,12.640843629837036,0.0002966001380085928,0.1,64,32,3
0.003520713305285312,5.618339776992798,0.0003274267920610244,0.1,128,32,1
5.3211377310731225e-05,5.88840126991272,0.00032809626123483194,0.1,128,32,2
9.512123125195503,6.546746730804443,0.0015305836174442356,0.1,128,32,3
0.004112376217926794,5.088990926742554,0.0003071577168525916,0.1,256,32,1
0.003821346032291331,5.601361989974976,0.00034738287794169593,0.1,256,32,2
0.0057152897593914535,6.163260221481323,0.0004712191142365409,0.1,256,32,3
0.01761685443627357,4.485798597335815,0.00034078128451035415,0.1,1000,32,1
0.00048525627760682256,4.612468957901001,0.00045871521714674324,0.1,1000,32,2
0.033843562287802345,4.696929454803467,0.0003240789385888718,0.1,1000,32,3
0.0009461025917946486,13.533262729644775,0.0003118800701509302,0.01,32,32,1
0.002642600823898107,16.855413675308228,0.0003000161880031338,0.01,32,32,2
0.0028266990386475043,19.121731758117676,0.0003196396369911139,0.01,32,32,3
0.002107776856810233,9.502502679824829,0.0002828315385346826,0.01,64,32,1
0.0026410057190747694,9.878448963165283,0.0003862309876624033,0.01,64,32,2
0.003553200958289153,11.027763366699219,0.0003522995900826188,0.01,64,32,3
0.0017128120928146017,5.40444016456604,0.0003034792551509551,0.01,128,32,1
0.0019953372368718193,6.539177179336548,0.000326946800567474,0.01,128,32,2
0.000739872066717453,6.520873546600342,0.0002509947089361685,0.01,128,32,3
0.0012808349517217721,4.139130353927612,0.0002724027256619552,0.01,256,32,1
0.003330155774792729,4.376466512680054,0.000285303122916235,0.01,256,32,2
0.003389958905254389,4.776208877563477,0.00031814246388327114,0.01,256,32,3
0.00012984124761715067,3.641721248626709,0.00030262339634308755,0.01,1000,32,1
0.00016153029355336912,3.948640823364258,0.0003188657950051743,0.01,1000,32,2
0.0007838348754739855,3.9439566135406494,0.00036769847214949936,0.01,1000,32,3
6.47609934700455e-05,13.558545589447021,0.00022025670764005433,0.001,32,32,1
0.00020314004082557345,16.147873640060425,0.00027669906894900253,0.001,32,32,2
0.0003975140186732062,18.93914556503296,0.0002835712941257406,0.001,32,32,3
6.268328539476897e-05,8.155069589614868,0.000282358801657154,0.001,64,32,1
0.00013848922634394965,9.576557159423828,0.0003324565679187791,0.001,64,32,2
0.0001996391764942018,10.728391408920288,0.00034784259997029855,0.001,64,32,3
0.00010360183452121419,5.29773736000061,0.0003068309530242647,0.001,128,32,1
0.00015507341979628108,6.16858983039856,0.0002141919187847158,0.001,128,32,2
0.0002739893401349036,6.864992141723633,0.0002703362398704238,0.001,128,32,3
0.00016102700239571278,4.293227910995483,0.0002316118961988352,0.001,256,32,1
0.00042096790166397114,4.436683416366577,0.0003699967937007008,0.001,256,32,2
0.00027492993838677647,5.2403013706207275,0.00026239551612779367,0.001,256,32,3
0.022987631671130656,3.826664924621582,0.00040212554411057623,0.001,1000,32,1
0.0008226867596386001,4.082282304763794,0.0003393171774352235,0.001,1000,32,2
0.0004824150909553282,4.025997877120972,0.00042334067190274055,0.001,1000,32,3
7.250608312531882e-05,14.42483139038086,0.00029917715338858696,0.0001,32,32,1
0.00014491278038718746,17.261861085891724,0.0003892143671068099,0.0001,32,32,2
5.768924605064285e-05,20.03256607055664,0.0003056426958703792,0.0001,32,32,3
0.00019769887166148692,8.320963144302368,0.00028877042998043465,0.0001,64,32,1
0.00012980127158925824,9.446021318435669,0.00030418025204507213,0.0001,64,32,2
0.00012092651911416397,10.827880382537842,0.0003441659286065833,0.0001,64,32,3
0.0042227522048051466,5.737473011016846,0.00040448278630629244,0.0001,128,32,1
0.0013970581439934904,6.130771160125732,0.00041994582157785617,0.0001,128,32,2
0.0003168132874816365,7.482634782791138,0.00033093499081079524,0.0001,128,32,3
0.14309189964551478,4.318317174911499,0.00045372858628510106,0.0001,256,32,1
0.04609182737767696,4.7598042488098145,0.0003865452611226464,0.0001,256,32,2
0.002487927578331437,6.039273023605347,0.00047105938781356676,0.0001,256,32,3
16.06782304763794,4.541802406311035,0.005404413703630782,0.0001,1000,32,1
0.8069252562522888,4.75513219833374,0.0006074971922277026,0.0001,1000,32,2
0.2574815104901791,4.8378400802612305,0.0006034817540380817,0.0001,1000,32,3
0.1591244822867884,15.893478870391846,0.0004664252478977715,1e-05,32,32,1
0.034333285764860194,16.78186559677124,0.00041717596866141946,1e-05,32,32,2
0.0018427250409013142,19.28278350830078,0.000401823585129758,1e-05,32,32,3
4.739711426049471,8.512517213821411,0.001571980546734475,1e-05,64,32,1
0.3246585164684802,9.892510890960693,0.0006055353149424798,1e-05,64,32,2
0.16314754384802654,11.261697769165039,0.00044840235116016327,1e-05,64,32,3
27.67707926988602,5.827259302139282,0.009340385084626352,1e-05,128,32,1
13.77390035867691,5.992853164672852,0.0042417237393494065,1e-05,128,32,2
3.258949016928673,6.6269776821136475,0.001102495537468166,1e-05,128,32,3
38.76289052009582,4.347506523132324,0.013261189266816213,1e-05,256,32,1
34.143497614860536,5.07236385345459,0.011513612453598032,1e-05,256,32,2
34.84070428848267,4.817488670349121,0.011499381436118204,1e-05,256,32,3
45.502143440246584,3.5564932823181152,0.01546959747063263,1e-05,1000,32,1
45.25745227813721,3.746540069580078,0.015384085555496146,1e-05,1000,32,2
45.27247585296631,3.765883684158325,0.01542587862006744,1e-05,1000,32,3
0.014818075011463847,13.803417682647705,0.0003732553406386675,0.1,32,64,1
0.01411511967654043,17.255095958709717,0.0003559362159098167,0.1,32,64,2
9.401674393638968,20.578744888305664,0.0016091768995353146,0.1,32,64,3
0.004894268370330082,8.759007692337036,0.0003132194904005806,0.1,64,64,1
0.013004395363969365,10.871759176254272,0.00032898185830595826,0.1,64,64,2
11.17723923921585,11.880779266357422,0.0030153634440211173,0.1,64,64,3
0.006535739224419785,5.717340469360352,0.0003689947794655797,0.1,128,64,1
0.013926260963526147,6.864934921264648,0.0003558994249592981,0.1,128,64,2
0.016441113033743023,7.473932504653931,0.0002434461134672403,0.1,128,64,3
0.001425108483308577,4.351495027542114,0.00033990461900543857,0.1,256,64,1
0.14764217821248166,4.893110036849976,0.00040425918707428046,0.1,256,64,2
0.01842264954786515,5.592536211013794,0.00021832248315362403,0.1,256,64,3
0.002176015604127315,4.114365100860596,0.0003778992452169693,0.1,1000,64,1
0.004641704550158466,4.365691423416138,0.0004891547352454242,0.1,1000,64,2
0.0007045671663945541,4.272004127502441,0.0006117481901195649,0.1,1000,64,3
0.0017830630842529515,14.904967546463013,0.00030989062790592734,0.01,32,64,1
0.0039610910627795445,17.538703680038452,0.00033325708929351003,0.01,32,64,2
0.004357517811979222,20.536396741867065,0.0003626113566580319,0.01,32,64,3
0.001380551372624268,8.441762447357178,0.0003383658430375035,0.01,64,64,1
0.0027281210032617763,10.11921763420105,0.00029698559324293084,0.01,64,64,2
0.0026008711917666007,11.653066873550415,0.00027974067986574123,0.01,64,64,3
0.0009147467068009973,6.146628141403198,0.0003736882947727983,0.01,128,64,1
0.0003575219912340799,6.344407796859741,0.00033584173774802974,0.01,128,64,2
0.002192536200423092,7.280517339706421,0.0003323577439919372,0.01,128,64,3
0.0018624100567376444,4.6586127281188965,0.0003428956004113656,0.01,256,64,1
0.0026291510256760374,5.324232816696167,0.000304209614960127,0.01,256,64,2
8.05208027622939e-05,5.6111297607421875,0.0003543942242911996,0.01,256,64,3
6.186874095874373e-05,4.019235610961914,0.0002966700724911404,0.01,1000,64,1
7.385220291325823e-05,4.12315034866333,0.0002555806015115018,0.01,1000,64,2
0.010891221729543758,4.20081090927124,0.00039333086161221067,0.01,1000,64,3
0.0001497088422949133,14.857279300689697,0.00029917249160180413,0.001,32,64,1
0.0004432150240659993,17.598252296447754,0.000270897099637681,0.001,32,64,2
0.0007277804232312235,21.18189239501953,0.0003341538760089042,0.001,32,64,3
6.366607800771362e-05,8.585283279418945,0.0002845684463322526,0.001,64,64,1
0.00037073114744430314,10.367692232131958,0.00036601968070886165,0.001,64,64,2
0.0005511859246911399,11.798691749572754,0.000319690089685843,0.001,64,64,3
4.934389831134922e-05,6.130369186401367,0.00029870663540108346,0.001,128,64,1
0.0002850341522491817,6.992041826248169,0.00024147570636400798,0.001,128,64,2
0.0006853059297031905,7.43630313873291,0.0003413585899300117,0.001,128,64,3
3.880928615217272e-05,4.690524578094482,0.0002582209579603124,0.001,256,64,1
0.00023992960547730035,5.070153474807739,0.0003463516084062119,0.001,256,64,2
0.000995815348233009,5.42935848236084,0.0003382242943686792,0.001,256,64,3
0.00045555136835901067,3.8788063526153564,0.0003133169351116816,0.001,1000,64,1
0.00020469000388402493,4.598500728607178,0.0003325339686625134,0.001,1000,64,2
0.00042918950464809313,4.538233995437622,0.0003909813807721161,0.001,1000,64,3
5.442516024601218e-05,14.910617351531982,0.000364212000683764,0.0001,32,64,1
2.3946948902562327e-05,17.662779331207275,0.0002646774132177121,0.0001,32,64,2
3.1019839896853085e-05,21.379474401474,0.00024971823271537584,0.0001,32,64,3
8.328053117793387e-05,8.91349172592163,0.00031040746528072927,0.0001,64,64,1
8.47335851403841e-05,10.454737901687622,0.0003563979381511824,0.0001,64,64,2
2.803468597903702e-05,12.103119373321533,0.0003542343733721547,0.0001,64,64,3
0.0007905984943499789,6.201817750930786,0.00032190330831981316,0.0001,128,64,1
9.97778082773948e-05,6.541040658950806,0.0002925915722128687,0.0001,128,64,2
0.00015637512356079242,7.479257822036743,0.0003433399342015615,0.0001,128,64,3
0.03406561614247039,4.77837347984314,0.0004177465367277518,0.0001,256,64,1
0.0008734030466439435,5.491239070892334,0.00037424621274464407,0.0001,256,64,2
0.00035308685550262454,5.521408319473267,0.0003499744532786646,0.0001,256,64,3
0.6443901038169861,4.130487680435181,0.0006471417251115037,0.0001,1000,64,1
0.05381280928850174,4.352313041687012,0.0004369749981492329,0.0001,1000,64,2
0.0747773041576147,4.532024145126343,0.0005034435086242633,0.0001,1000,64,3
0.015078053155702946,14.796736478805542,0.00038734936152024174,1e-05,32,64,1
0.0005594732884981113,17.429232120513916,0.00033311656065294014,1e-05,32,64,2
0.00016450056902357347,20.683955430984497,0.00031293264576665747,1e-05,32,64,3
0.18394078945799264,8.944573163986206,0.0005131586259434517,1e-05,64,64,1
0.010083799476124113,10.538632154464722,0.0003690514709643578,1e-05,64,64,2
0.0013049315895023027,12.302197217941284,0.0003745536383259839,1e-05,64,64,3
11.290393863916398,5.700256586074829,0.0034807700475573988,1e-05,128,64,1
0.2768637551460415,6.3808205127716064,0.0006034338444243761,1e-05,128,64,2
0.09149035290116445,7.3757030963897705,0.0005295963855604391,1e-05,128,64,3
25.607745885849,4.795007705688477,0.00860769899303659,1e-05,256,64,1
18.355646331310272,5.1533448696136475,0.005568594217248007,1e-05,256,64,2
0.7356535415351391,5.534552335739136,0.0006033349428463218,1e-05,256,64,3
42.72626941680908,3.924044370651245,0.014489891656095946,1e-05,1000,64,1
42.63195861816406,4.1558003425598145,0.01450894730291391,1e-05,1000,64,2
43.427551651000975,4.424041986465454,0.014739533667114007,1e-05,1000,64,3
0.011934402533692072,15.99866271018982,0.0003702911269168077,0.1,32,96,1
0.02773862062029252,19.2266206741333,0.00030550920674463224,0.1,32,96,2
0.04148696748961427,22.613914012908936,0.00035104085038512755,0.1,32,96,3
0.004504909740247456,9.30409550666809,0.0003620213181472093,0.1,64,96,1
0.0168493775196157,10.44324016571045,0.00034282334694007413,0.1,64,96,2
0.01454425539838553,12.680099964141846,0.00036523371289833007,0.1,64,96,3
0.01370459595990269,6.182217836380005,0.00030926454317359536,0.1,128,96,1
0.06267308345893412,7.075087308883667,0.0003239528329022,0.1,128,96,2
0.04522221415742024,8.005966901779175,0.0003494975340364216,0.1,128,96,3
0.0006124048306810437,4.722937822341919,0.00039278522101842105,0.1,256,96,1
0.011614968158646662,5.759822845458984,0.0005131807247590637,0.1,256,96,2
8.633546760082245,6.036067008972168,0.0034801653289381258,0.1,256,96,3
0.0001771364027808886,4.13383150100708,0.00040277746084758893,0.1,1000,96,1
0.02236724268499529,4.4085869789123535,0.0005381400518961711,0.1,1000,96,2
0.009670803582994268,4.622185230255127,0.0006411776879715224,0.1,1000,96,3
0.0016772697363590793,15.547959804534912,0.0003309794389187744,0.01,32,96,1
0.003387414398811899,20.140043258666992,0.00035122676727056376,0.01,32,96,2
0.002629025905169442,22.31260347366333,0.00033771828704772644,0.01,32,96,3
0.002308610901559405,9.521957159042358,0.00031975354929970553,0.01,64,96,1
0.0030411781757038623,10.832677841186523,0.00030724327296642676,0.01,64,96,2
0.006599266363868992,12.567156076431274,0.00032423404603982653,0.01,64,96,3
9.683140253059719e-05,5.76090931892395,0.0002966263095478944,0.01,128,96,1
0.005791224296926884,7.44498872756958,0.00029506184083242484,0.01,128,96,2
0.007818571540715311,7.867445707321167,0.00032733586710133675,0.01,128,96,3
0.0021519605995399616,4.945760250091553,0.0003740837924620009,0.01,256,96,1
0.01412079128627738,5.309417009353638,0.0003600771040630866,0.01,256,96,2
0.0610098415274615,5.953577756881714,0.000326441098504026,0.01,256,96,3
5.573879621806555e-05,4.69369912147522,0.00034151219812112094,0.01,1000,96,1
0.00010237842849164736,4.408125162124634,0.00036218310571633925,0.01,1000,96,2
0.039759134462074144,4.75619101524353,0.00032819661971609187,0.01,1000,96,3
0.0002197969730341498,15.546048641204834,0.0002298047808351066,0.001,32,96,1
0.0005500476055811277,19.302030324935913,0.00025835547608878915,0.001,32,96,2
0.0009614962443856711,23.443494081497192,0.0003567243143694084,0.001,32,96,3
0.00011924046283255051,9.19483470916748,0.00030264890458850326,0.001,64,96,1
0.0005852994147403478,11.39220142364502,0.000316963609525665,0.001,64,96,2
0.000762771591226965,13.146562576293945,0.00029927256480938866,0.001,64,96,3
0.00012853387017685235,6.156017780303955,0.0003557962358855086,0.001,128,96,1
0.0004347704769622851,7.311456918716431,0.00028367969927295156,0.001,128,96,2
